user_id,age,location,tribu,first_purchase
U0074,60,Sevilla,Familia,2024-04-26 11:49:48.727917
U0075,34,Sevilla,Vegano,2024-01-01 11:49:48.727934
U0076,29,Sevilla,Vegano,2024-12-07 11:49:48.727952
U0077,59,Sevilla,Gourmet,2025-06-13 11:49:48.727980
U0078,27,Bilbao,Vegano,2024-09-23 11:49:48.727998
U0079,31,Madrid,Gourmet,2024-02-07 11:49:48.728017
U0080,21,Valencia,Estudiante,2024-01-31 11:49:48.728034
U0081,64,Barcelona,Familia,2025-06-09 11:49:48.728049
U0082,51,Sevilla,Gym Enthusiast,2025-02-22 11:49:48.728067
U0083,27,Madrid,Vegano,2023-11-19 11:49:48.728085
U0084,25,Madrid,Gym Enthusiast,2024-03-22 11:49:48.728101
U0085,40,Valencia,Estudiante,2023-11-21 11:49:48.728116
U0086,61,Valencia,Familia,2024-06-08 11:49:48.728132
U0087,38,Barcelona,Gym Enthusiast,2025-03-15 11:49:48.728147
U0088,57,Barcelona,Familia,2024-06-14 11:49:48.728163
U0089,49,Sevilla,Gourmet,2025-04-07 11:49:48.728179
U0090,52,Valencia,Familia,2024-11-10 11:49:48.728205
U0091,23,Sevilla,Gourmet,2025-01-10 11:49:48.728229
U0092,49,Bilbao,Familia,2025-10-02 11:49:48.728245
U0093,19,Madrid,Gourmet,2025-02-12 11:49:48.728266
U0094,21,Valencia,Vegano,2024-04-27 11:49:48.728282
U0095,61,Sevilla,Familia,2024-07-16 11:49:48.728299
U0096,53,Barcelona,Estudiante,2025-08-29 11:49:48.728315
U0097,44,Sevilla,Gym Enthusiast,2023-11-13 11:49:48.728331
U0098,44,Sevilla,Vegano,2025-05-12 11:49:48.728349
U0099,54,Sevilla,Gourmet,2024-06-13 11:49:48.728365
U0100,18,Sevilla,Gym Enthusiast,2025-08-28 11:49:48.728380
U0101,47,Valencia,Vegano,2024-01-27 11:49:48.728397
U0102,23,Barcelona,Gourmet,2025-06-29 11:49:48.728414
U0103,40,Barcelona,Estudiante,2024-06-01 11:49:48.728430
U0104,54,Valencia,Vegano,2025-06-19 11:49:48.728450
U0105,39,Madrid,Gourmet,2024-03-01 11:49:48.728467
U0106,50,Madrid,Gourmet,2024-07-08 11:49:48.728485
U0107,45,Barcelona,Familia,2024-02-07 11:49:48.728502
U0108,49,Valencia,Gym Enthusiast,2025-01-31 11:49:48.728519
U0109,25,Valencia,Estudiante,2024-10-14 11:49:48.728538
U0110,52,Valencia,Familia,2025-01-08 11:49:48.728553
U0111,29,Barcelona,Estudiante,2025-06-06 11:49:48.728570
U0112,51,Sevilla,Gym Enthusiast,2023-11-23 11:49:48.728586
U0113,28,Valencia,Gourmet,2025-07-09 11:49:48.728602
U0114,64,Sevilla,Gym Enthusiast,2024-05-09 11:49:48.728618
U0115,28,Bilbao,Gourmet,2023-12-10 11:49:48.728634
U0116,38,Valencia,Vegano,2025-02-02 11:49:48.728652
U0117,42,Madrid,Gourmet,2025-06-08 11:49:48.728670
U0118,61,Bilbao,Vegano,2025-06-10 11:49:48.728686
U0119,37,Valencia,Estudiante,2024-06-06 11:49:48.728704
U0120,30,Sevilla,Gym Enthusiast,2025-10-06 11:49:48.728721
U0121,40,Sevilla,Familia,2023-11-16 11:49:48.728738
U0122,59,Valencia,Gym Enthusiast,2024-03-09 11:49:48.728764
U0123,19,Bilbao,Gym Enthusiast,2025-02-04 11:49:48.728785
U0124,25,Bilbao,Gym Enthusiast,2024-11-09 11:49:48.728805
U0125,55,Madrid,Gym Enthusiast,2025-08-12 11:49:48.728821
U0126,53,Madrid,Vegano,2025-04-22 11:49:48.728839
U0127,37,Valencia,Familia,2024-06-27 11:49:48.728854
U0128,54,Valencia,Vegano,2024-12-28 11:49:48.728872
U0129,36,Barcelona,Gourmet,2025-08-18 11:49:48.728891
U0130,26,Madrid,Vegano,2025-02-04 11:49:48.728909
U0131,63,Madrid,Gym Enthusiast,2023-12-28 11:49:48.728926
U0132,21,Bilbao,Estudiante,2025-03-03 11:49:48.728942
U0133,41,Barcelona,Vegano,2024-11-23 11:49:48.728959
U0134,54,Sevilla,Gourmet,2025-01-07 11:49:48.728985
U0135,38,Sevilla,Gym Enthusiast,2025-07-25 11:49:48.729001
U0136,38,Barcelona,Estudiante,2024-03-26 11:49:48.729020
U0137,60,Valencia,Familia,2024-10-25 11:49:48.729036
U0138,40,Barcelona,Familia,2024-11-18 11:49:48.729060
U0139,31,Madrid,Gourmet,2024-02-08 11:49:48.729078
U0140,19,Bilbao,Estudiante,2025-08-21 11:49:48.729094
U0141,38,Madrid,Gym Enthusiast,2023-12-08 11:49:48.729110
U0142,23,Valencia,Gym Enthusiast,2024-12-10 11:49:48.729126
U0143,58,Barcelona,Estudiante,2025-08-15 11:49:48.729142
U0144,53,Valencia,Gourmet,2024-05-09 11:49:48.729159
U0145,18,Sevilla,Familia,2024-09-25 11:49:48.729175
U0146,27,Bilbao,Familia,2024-10-08 11:49:48.729191
U0147,64,Barcelona,Vegano,2024-09-28 11:49:48.729208
U0148,58,Valencia,Vegano,2024-08-01 11:49:48.729223
U0149,46,Valencia,Gym Enthusiast,2025-01-07 11:49:48.729243
U0150,36,Bilbao,Gourmet,2023-12-01 11:49:48.729259
U0151,48,Madrid,Estudiante,2025-05-12 11:49:48.729274
U0152,47,Madrid,Estudiante,2023-11-18 11:49:48.729290
U0153,58,Madrid,Familia,2025-07-20 11:49:48.729315
U0154,63,Madrid,Estudiante,2023-12-23 11:49:48.729334
U0155,38,Barcelona,Estudiante,2024-07-27 11:49:48.729351
U0156,37,Madrid,Gym Enthusiast,2024-01-23 11:49:48.729367
U0157,55,Bilbao,Gourmet,2024-05-13 11:49:48.729384
U0158,31,Madrid,Estudiante,2025-04-04 11:49:48.729400
U0159,38,Madrid,Familia,2024-06-13 11:49:48.729416
U0160,50,Valencia,Vegano,2024-04-07 11:49:48.729456
U0161,51,Bilbao,Vegano,2024-03-13 11:49:48.729473
U0162,42,Bilbao,Familia,2025-04-29 11:49:48.729490
U0163,43,Barcelona,Vegano,2024-08-17 11:49:48.729506
U0164,20,Bilbao,Vegano,2024-08-03 11:49:48.729522
U0165,56,Bilbao,Familia,2024-03-27 11:49:48.729539
U0166,52,Madrid,Gourmet,2024-05-24 11:49:48.729555
U0167,63,Valencia,Gourmet,2024-08-06 11:49:48.729571
U0168,29,Valencia,Gym Enthusiast,2024-08-12 11:49:48.729588
U0169,20,Valencia,Gourmet,2024-07-17 11:49:48.729604
U0170,42,Valencia,Vegano,2024-01-17 11:49:48.729621
U0171,50,Barcelona,Vegano,2024-07-02 11:49:48.729637
U0172,50,Bilbao,Gym Enthusiast,2025-04-30 11:49:48.729653
U0173,49,Bilbao,Vegano,2024-11-03 11:49:48.729674
U0174,40,Bilbao,Estudiante,2024-12-23 11:49:48.729691
U0175,59,Sevilla,Vegano,2024-12-31 11:49:48.729708
U0176,64,Valencia,Gourmet,2024-11-21 11:49:48.729732
U0177,50,Valencia,Vegano,2024-03-17 11:49:48.729749
U0178,42,Sevilla,Gourmet,2024-05-21 11:49:48.729765
U0179,35,Barcelona,Vegano,2025-03-23 11:49:48.729783
U0180,32,Barcelona,Gourmet,2024-11-24 11:49:48.729799
U0181,24,Barcelona,Estudiante,2024-09-10 11:49:48.729819
U0182,48,Sevilla,Gym Enthusiast,2025-03-19 11:49:48.729836
U0183,27,Madrid,Gym Enthusiast,2024-09-15 11:49:48.729853
U0184,52,Valencia,Gym Enthusiast,2024-11-11 11:49:48.729871
U0185,21,Sevilla,Familia,2024-03-11 11:49:48.729895
U0186,59,Madrid,Gym Enthusiast,2024-10-17 11:49:48.729910
U0187,53,Bilbao,Gourmet,2025-07-03 11:49:48.729927
U0188,58,Bilbao,Gourmet,2025-08-16 11:49:48.729943
U0189,54,Sevilla,Vegano,2024-05-22 11:49:48.729959
U0190,43,Barcelona,Familia,2025-08-27 11:49:48.729975
U0191,42,Sevilla,Gourmet,2023-12-20 11:49:48.729991
U0192,62,Madrid,Estudiante,2024-04-07 11:49:48.730008
U0193,64,Bilbao,Estudiante,2024-11-23 11:49:48.730024
U0194,43,Sevilla,Vegano,2025-03-30 11:49:48.730042
U0195,37,Barcelona,Estudiante,2024-07-13 11:49:48.730058
U0196,41,Valencia,Vegano,2025-01-29 11:49:48.730074
U0197,36,Barcelona,Gourmet,2024-07-25 11:49:48.730090
U0198,64,Bilbao,Gym Enthusiast,2024-09-12 11:49:48.730106
U0199,22,Sevilla,Familia,2024-01-21 11:49:48.730122
U0200,57,Barcelona,Gym Enthusiast,2024-08-31 11:49:48.730139
U0201,45,Barcelona,Gym Enthusiast,2025-07-30 11:49:48.730162
U0202,47,Madrid,Estudiante,2024-01-15 11:49:48.730187
U0203,24,Barcelona,Gourmet,2025-02-24 11:49:48.730203
U0204,58,Barcelona,Vegano,2023-12-02 11:49:48.730222
U0205,38,Madrid,Gym Enthusiast,2025-03-14 11:49:48.730238
U0206,22,Madrid,Familia,2025-07-30 11:49:48.730254
U0207,18,Barcelona,Gourmet,2024-02-11 11:49:48.730270
U0208,46,Barcelona,Familia,2024-12-07 11:49:48.730286
U0209,49,Bilbao,Estudiante,2025-02-09 11:49:48.730302
U0210,59,Sevilla,Familia,2025-01-24 11:49:48.730322
U0211,54,Sevilla,Estudiante,2024-09-05 11:49:48.730338
U0212,41,Valencia,Gourmet,2025-01-09 11:49:48.730356
U0213,61,Sevilla,Estudiante,2025-04-17 11:49:48.730371
U0214,37,Barcelona,Gym Enthusiast,2023-11-28 11:49:48.730387
U0215,30,Sevilla,Gourmet,2024-11-24 11:49:48.730402
U0216,37,Valencia,Vegano,2025-08-12 11:49:48.730417
U0217,52,Barcelona,Familia,2024-06-06 11:49:48.730441
U0218,42,Madrid,Familia,2025-10-01 11:49:48.730460
U0219,37,Valencia,Gym Enthusiast,2025-02-23 11:49:48.730489
U0220,53,Valencia,Familia,2024-08-18 11:49:48.730508
U0221,32,Bilbao,Familia,2024-08-20 11:49:48.730526
U0222,58,Valencia,Gourmet,2025-08-15 11:49:48.730541
U0223,38,Bilbao,Vegano,2025-08-20 11:49:48.730558
U0224,52,Sevilla,Vegano,2024-11-26 11:49:48.730573
U0225,51,Valencia,Gourmet,2024-07-21 11:49:48.730588
U0226,42,Barcelona,Familia,2024-05-13 11:49:48.730604
U0227,59,Sevilla,Gourmet,2024-12-21 11:49:48.730618
U0228,49,Bilbao,Familia,2024-07-26 11:49:48.730633
U0229,25,Sevilla,Familia,2024-12-25 11:49:48.730649
U0230,27,Madrid,Estudiante,2025-01-29 11:49:48.730665
U0231,29,Sevilla,Gym Enthusiast,2024-03-29 11:49:48.730680
U0232,31,Barcelona,Gourmet,2024-02-19 11:49:48.730696
U0233,22,Sevilla,Gourmet,2025-09-04 11:49:48.730715
U0234,41,Bilbao,Familia,2024-08-06 11:49:48.730729
U0235,30,Sevilla,Familia,2024-03-21 11:49:48.730745
U0236,50,Sevilla,Gym Enthusiast,2023-11-26 11:49:48.730761
U0237,24,Sevilla,Gym Enthusiast,2024-12-23 11:49:48.730779
U0238,55,Sevilla,Vegano,2023-11-29 11:49:48.730795
U0239,22,Bilbao,Vegano,2023-12-10 11:49:48.730812
U0240,39,Sevilla,Estudiante,2024-07-12 11:49:48.730828
U0241,29,Sevilla,Estudiante,2024-05-13 11:49:48.730844
U0242,24,Sevilla,Familia,2024-01-30 11:49:48.730859
U0243,39,Valencia,Familia,2024-10-29 11:49:48.730874
U0244,21,Madrid,Gourmet,2024-12-05 11:49:48.730890
U0245,39,Sevilla,Estudiante,2024-03-18 11:49:48.730905
U0246,60,Barcelona,Estudiante,2024-01-22 11:49:48.730920
U0247,36,Barcelona,Familia,2024-05-27 11:49:48.730936
U0248,63,Bilbao,Gourmet,2025-02-28 11:49:48.730952
U0249,30,Barcelona,Gym Enthusiast,2024-07-08 11:49:48.730977
U0250,51,Barcelona,Estudiante,2024-04-25 11:49:48.730994
U0251,43,Madrid,Familia,2024-12-22 11:49:48.731013
U0252,56,Sevilla,Estudiante,2025-02-25 11:49:48.731030
U0253,60,Valencia,Gym Enthusiast,2024-04-03 11:49:48.731046
U0254,62,Bilbao,Familia,2024-05-22 11:49:48.731063
U0255,25,Bilbao,Estudiante,2025-04-21 11:49:48.731080
U0256,35,Madrid,Familia,2024-09-25 11:49:48.731095
U0257,29,Barcelona,Gourmet,2024-08-14 11:49:48.731113
U0258,20,Barcelona,Vegano,2024-05-13 11:49:48.731132
U0259,22,Bilbao,Vegano,2024-02-28 11:49:48.731148
U0260,38,Bilbao,Estudiante,2025-07-20 11:49:48.731165
U0261,20,Madrid,Vegano,2025-09-03 11:49:48.731190
U0262,24,Madrid,Gym Enthusiast,2024-08-06 11:49:48.731208
U0263,36,Barcelona,Familia,2024-07-22 11:49:48.731225
U0264,61,Barcelona,Gourmet,2024-09-09 11:49:48.731242
U0265,47,Bilbao,Vegano,2025-01-21 11:49:48.731258
U0266,56,Bilbao,Familia,2024-03-09 11:49:48.731284
U0267,19,Madrid,Gourmet,2025-03-05 11:49:48.731300
U0268,56,Valencia,Gym Enthusiast,2025-01-08 11:49:48.731316
U0269,28,Barcelona,Familia,2025-09-21 11:49:48.731336
U0270,35,Madrid,Familia,2025-08-24 11:49:48.731354
U0271,33,Valencia,Vegano,2023-12-28 11:49:48.731370
U0272,64,Sevilla,Gourmet,2024-10-24 11:49:48.731386
U0273,52,Valencia,Gym Enthusiast,2025-02-15 11:49:48.731403
U0274,18,Barcelona,Estudiante,2025-03-22 11:49:48.731420
U0275,49,Barcelona,Estudiante,2025-04-23 11:49:48.731435
U0276,57,Valencia,Gym Enthusiast,2025-10-04 11:49:48.731515
U0277,58,Valencia,Familia,2025-05-16 11:49:48.731533
U0278,54,Barcelona,Gym Enthusiast,2024-04-10 11:49:48.731551
U0279,44,Sevilla,Gym Enthusiast,2024-06-17 11:49:48.731567
U0280,38,Valencia,Vegano,2025-03-21 11:49:48.731594
U0281,33,Madrid,Gym Enthusiast,2025-10-11 11:49:48.731612
U0282,64,Bilbao,Estudiante,2025-08-05 11:49:48.731628
U0283,34,Valencia,Familia,2024-03-29 11:49:48.731644
U0284,46,Madrid,Gourmet,2024-09-08 11:49:48.731661
U0285,65,Barcelona,Estudiante,2024-01-17 11:49:48.731676
U0286,59,Madrid,Gourmet,2025-04-05 11:49:48.731692
U0287,23,Valencia,Familia,2023-12-28 11:49:48.731708
U0288,28,Barcelona,Estudiante,2025-02-28 11:49:48.731726
U0289,32,Barcelona,Estudiante,2025-03-24 11:49:48.731745
U0290,30,Bilbao,Gym Enthusiast,2025-01-03 11:49:48.731761
U0291,33,Madrid,Gourmet,2024-07-06 11:49:48.731777
U0292,24,Valencia,Gym Enthusiast,2024-12-29 11:49:48.731793
U0293,26,Valencia,Estudiante,2024-01-27 11:49:48.731809
U0294,46,Bilbao,Gym Enthusiast,2025-09-10 11:49:48.731825
U0295,39,Barcelona,Vegano,2024-11-29 11:49:48.731841
U0296,38,Bilbao,Familia,2025-08-11 11:49:48.731857
U0297,32,Valencia,Familia,2024-08-29 11:49:48.731873
U0298,46,Barcelona,Familia,2024-04-03 11:49:48.731889
U0299,63,Sevilla,Estudiante,2024-06-25 11:49:48.731905
U0300,44,Bilbao,Familia,2025-07-13 11:49:48.731921
U0301,22,Madrid,Gym Enthusiast,2025-06-10 11:49:48.731936
U0302,39,Valencia,Gourmet,2024-07-29 11:49:48.731952
U0303,37,Barcelona,Gym Enthusiast,2024-07-25 11:49:48.731968
U0304,40,Valencia,Gourmet,2023-11-20 11:49:48.731993
U0305,44,Bilbao,Vegano,2025-01-23 11:49:48.732011
U0306,31,Barcelona,Estudiante,2025-09-23 11:49:48.732027
U0307,55,Bilbao,Familia,2025-09-29 11:49:48.732042
U0308,62,Barcelona,Familia,2025-02-12 11:49:48.732058
U0309,50,Barcelona,Vegano,2024-04-04 11:49:48.732082
U0310,31,Valencia,Familia,2024-08-01 11:49:48.732098
U0311,40,Sevilla,Gourmet,2025-05-31 11:49:48.732114
U0312,52,Bilbao,Familia,2024-11-15 11:49:48.732138
U0313,31,Bilbao,Vegano,2023-12-09 11:49:48.732155
U0314,64,Madrid,Gourmet,2025-04-21 11:49:48.732173
U0315,40,Bilbao,Gourmet,2025-05-01 11:49:48.732189
U0316,52,Barcelona,Familia,2025-01-13 11:49:48.732206
U0317,59,Barcelona,Familia,2024-08-18 11:49:48.732223
U0318,65,Bilbao,Gym Enthusiast,2025-09-11 11:49:48.732238
U0319,55,Sevilla,Estudiante,2025-04-14 11:49:48.732255
U0320,27,Valencia,Familia,2025-01-04 11:49:48.732273
U0321,47,Sevilla,Gourmet,2024-07-07 11:49:48.732287
U0322,34,Bilbao,Gourmet,2024-06-23 11:49:48.732300
U0323,28,Bilbao,Vegano,2024-10-14 11:49:48.732314
U0324,38,Barcelona,Estudiante,2024-07-11 11:49:48.732327
U0325,65,Barcelona,Estudiante,2024-09-24 11:49:48.732341
U0326,56,Valencia,Gourmet,2024-08-27 11:49:48.732355
U0327,50,Madrid,Familia,2024-07-24 11:49:48.732369
U0328,35,Valencia,Vegano,2025-02-08 11:49:48.732382
U0329,37,Sevilla,Gym Enthusiast,2025-01-11 11:49:48.732403
U0330,28,Madrid,Estudiante,2023-12-04 11:49:48.732417
U0331,40,Bilbao,Estudiante,2025-01-03 11:49:48.732583
U0332,65,Bilbao,Estudiante,2024-10-23 11:49:48.732667
U0333,20,Madrid,Gourmet,2024-11-12 11:49:48.732689
U0334,29,Madrid,Gym Enthusiast,2024-01-14 11:49:48.732706
U0335,19,Sevilla,Gym Enthusiast,2024-08-31 11:49:48.732721
U0336,28,Sevilla,Vegano,2025-05-30 11:49:48.732735
U0337,36,Bilbao,Gourmet,2023-12-19 11:49:48.732751
U0338,52,Sevilla,Vegano,2024-08-03 11:49:48.732767
U0339,43,Barcelona,Vegano,2024-06-01 11:49:48.732780
U0340,43,Madrid,Gym Enthusiast,2023-12-26 11:49:48.732793
U0341,42,Valencia,Gourmet,2025-06-21 11:49:48.732806
U0342,54,Madrid,Gourmet,2024-01-05 11:49:48.732822
U0343,64,Bilbao,Estudiante,2024-02-07 11:49:48.732836
U0344,21,Barcelona,Vegano,2024-09-15 11:49:48.732874
U0345,35,Valencia,Gym Enthusiast,2024-06-18 11:49:48.732888
U0346,28,Bilbao,Estudiante,2024-04-30 11:49:48.732908
U0347,41,Sevilla,Gym Enthusiast,2024-08-28 11:49:48.732923
U0348,60,Sevilla,Gourmet,2025-03-22 11:49:48.732937
U0349,49,Valencia,Vegano,2024-06-14 11:49:48.732950
U0350,39,Valencia,Familia,2025-09-07 11:49:48.732966
U0351,41,Bilbao,Gourmet,2024-02-11 11:49:48.732979
U0352,19,Sevilla,Familia,2025-08-04 11:49:48.732992
U0353,60,Madrid,Gym Enthusiast,2024-06-01 11:49:48.733015
U0354,50,Bilbao,Gourmet,2024-06-08 11:49:48.733030
U0355,26,Bilbao,Vegano,2024-05-15 11:49:48.733043
U0356,42,Madrid,Gym Enthusiast,2025-01-17 11:49:48.733059
U0357,56,Bilbao,Vegano,2025-08-04 11:49:48.733073
U0358,27,Sevilla,Estudiante,2023-12-26 11:49:48.733086
U0359,64,Sevilla,Gym Enthusiast,2025-08-30 11:49:48.733099
U0360,18,Sevilla,Familia,2024-02-01 11:49:48.733113
U0361,51,Sevilla,Vegano,2025-07-13 11:49:48.733127
U0362,24,Valencia,Gourmet,2024-03-08 11:49:48.733140
U0363,21,Bilbao,Vegano,2025-07-26 11:49:48.733153
U0364,48,Bilbao,Estudiante,2025-02-17 11:49:48.733167
U0365,36,Valencia,Gym Enthusiast,2025-05-27 11:49:48.733184
U0366,63,Valencia,Vegano,2025-04-09 11:49:48.733197
U0367,39,Sevilla,Vegano,2024-07-26 11:49:48.733212
U0368,52,Madrid,Gym Enthusiast,2024-06-08 11:49:48.733226
U0369,35,Bilbao,Familia,2024-12-15 11:49:48.733240
U0370,34,Barcelona,Gourmet,2025-07-16 11:49:48.733253
U0371,51,Barcelona,Familia,2025-05-26 11:49:48.733266
U0372,27,Sevilla,Gym Enthusiast,2025-02-15 11:49:48.733282
U0373,38,Valencia,Vegano,2024-06-09 11:49:48.733295
U0374,28,Barcelona,Vegano,2025-06-13 11:49:48.733310
U0375,54,Bilbao,Gourmet,2025-02-28 11:49:48.733323
U0376,55,Bilbao,Gourmet,2024-08-02 11:49:48.733346
U0377,55,Bilbao,Gourmet,2024-02-24 11:49:48.733361
U0378,65,Sevilla,Familia,2025-10-03 11:49:48.733374
U0379,30,Sevilla,Gym Enthusiast,2023-11-17 11:49:48.733389
U0380,19,Bilbao,Vegano,2024-09-10 11:49:48.733403
U0381,31,Barcelona,Familia,2024-09-22 11:49:48.733416
U0382,45,Sevilla,Familia,2024-04-20 11:49:48.733430
U0383,64,Valencia,Estudiante,2024-10-06 11:49:48.733445
U0384,20,Madrid,Familia,2024-05-24 11:49:48.733458
U0385,47,Sevilla,Vegano,2024-05-16 11:49:48.733470
U0386,29,Valencia,Gourmet,2024-07-19 11:49:48.733482
U0387,41,Barcelona,Estudiante,2024-03-30 11:49:48.733494
U0388,52,Bilbao,Estudiante,2024-10-25 11:49:48.733505
U0389,29,Bilbao,Vegano,2025-06-10 11:49:48.733527
U0390,21,Valencia,Familia,2024-10-14 11:49:48.733540
U0391,26,Barcelona,Gourmet,2025-09-07 11:49:48.733553
U0392,51,Barcelona,Estudiante,2023-12-29 11:49:48.733565
U0393,35,Barcelona,Estudiante,2024-01-10 11:49:48.733584
U0394,48,Valencia,Gourmet,2024-06-09 11:49:48.733595
U0395,33,Madrid,Estudiante,2024-12-16 11:49:48.733607
U0396,54,Bilbao,Vegano,2025-04-07 11:49:48.733619
U0397,21,Bilbao,Estudiante,2024-04-24 11:49:48.733632
U0398,35,Barcelona,Gym Enthusiast,2025-04-29 11:49:48.733644
U0399,57,Madrid,Gym Enthusiast,2023-12-20 11:49:48.733656
U0400,48,Sevilla,Estudiante,2024-12-22 11:49:48.733668
U0401,51,Bilbao,Familia,2024-10-22 11:49:48.733682
U0402,49,Sevilla,Estudiante,2024-09-21 11:49:48.733694
U0403,60,Valencia,Estudiante,2024-04-09 11:49:48.733706
U0404,42,Sevilla,Estudiante,2025-07-20 11:49:48.733718
U0405,48,Valencia,Familia,2024-11-30 11:49:48.733729
U0406,48,Barcelona,Vegano,2025-07-04 11:49:48.733741
U0407,22,Sevilla,Gourmet,2024-10-14 11:49:48.733759
U0408,59,Barcelona,Familia,2025-07-18 11:49:48.733771
U0409,64,Madrid,Vegano,2025-03-15 11:49:48.733783
U0410,24,Madrid,Gym Enthusiast,2024-10-09 11:49:48.733794
U0411,20,Valencia,Vegano,2025-06-10 11:49:48.733806
U0412,64,Valencia,Vegano,2024-12-13 11:49:48.733822
U0413,60,Madrid,Gourmet,2024-04-11 11:49:48.733833
